
    Memory Mapped Registers from https://3.basecamp.com/3671212/buckets/7351439/documents/2797487466
  
    RangeNum Position       Len  Desc
    -------- --------       ---  ----
           0 0x0000 0000     0x000F FFFF : Mapped to disk (external flash) operations (ie. First 1 MB are for flash)

           1 0x0080 0000      4  : RO HWConfig
           2 0x0080 0004      4  : RO Model

          19 0x0080 0008      4  : RO CPU Board Model * 1000. eg: 1100 = 1.1
          20 0x0080 000C      4  : RO v1.3+ Firmware Model (Unset = 0, DE1 = 1, DE1Plus = 2, DE1Pro = 3, DE1XL = 4, DE1Cafe = 5)
          21 0x0080 0010      4  : RO CPU Board Firmware build number. (Starts at 1000 for 1.3, increments by 1 for every build)



           3 0x0080 2800      4  : RT How many characters in debug buffer are valid. Accessing this pauses BLE debug logging.
           4 0x0080 2804 0x1000  : RT Last 4K of output. Zero terminated if buffer not full yet. Pauses BLE debug logging.
           5 0x0080 3804      4  : RT BLEDebugConfig. (Reading restarts logging into the BLE log)


 *         6 0x0080 3808      4  : RW Fan threshold.

 *         7 0x0080 380C      4  : RW Tank water threshold.


 *         8 0x0080 3810      4  : RW HeaterUp Phase 1 Flow Rate * 10
 *         9 0x0080 3814      4  : RW HeaterUp Phase 2 Flow Rate * 10
 *        10 0x0080 3818      4  : RW Water Heater Idle Temperature * 10

 *        11 0x0080 381C      4  : RO GHC Info Bitmask, 0x1 = GHC LED Controller Present, 0x2 = GHC Touch Controller_Present, 0x4 GHC Active, 0x80000000 = Factory Mode

          12 0x0080 3820      4  : Set preferred GHC manual control interface (TODO)
          13 0x0080 3824      4  : Set maximum pressure * 10 (TODO)

 *        14 0x0080 3828      4  : RW Target steam flow rate * 100. Valid range 0.6 - 0.8
 *        15 0x0080 382C      4  : RW Seconds of high steam flow * 100. Valid range 0.0 - 4.0. 0 may result in an overheated heater. Be careful.

 *        16 0x0080 3830      4  : RO Current serial number
                                      Good idea, but does not work. Set to 0 on my machine

 *        17 0x0080 3834      4  : RW Nominal Heater Voltage (120V or 230V)

 *        18 0x0080 3838      4  : RW HeaterUp Phase 2 Timeout * 10
 *        22 0x0080 383C      4  : RW Flow Estimation Calibration * 1,000,000. Valid range is 0.5 to 2.0



// -----------------------------------------------------------------
MMR which is reads (A005):

80381c  GHC
800008  FW
803834  heater voltage
803810  phase 1 flow rate
803834  heater voltage (again)
803810  phase 1 flow rate

MMR which is writes (A006):

04 803808 28000000000000000000000000000000  Fan 40
04 80380c 00000000000000000000000000000000  Tank temperature
04 803808 28000000000000000000000000000000  Fan 40

04 803828 50000000000000000000000000000000  Steam flow - 0.8
04 80382c 46000000000000000000000000000000  Steam highflow start sec = 70 == 0.7 sec

// some garbage written from nowhere
04 803810 05000000000000000000000000000000  Phase 1 flow rate = 5 == 0.5
04 803814 05000000000000000000000000000000  Phase 2 flow rate = 5 == 0.5
04 803818 00000000000000000000000000000000  Hot water idle temp = 0
04 803838 0a000000000000000000000000000000  Espro warmup period  10 == 1.0

// these are set to home defaults
04 803810 0a000000000000000000000000000000  Phase 1 flow rate = 10 == 1.0 == Heater warmup flow rate, ml/s
04 803814 28000000000000000000000000000000  Phase 2 flow rate = 40 == 4.0 == Heater test flow rate, ml/s (the one before the shot)
04 803818 20030000000000000000000000000000  Hot water idle temp = 800 == 80
04 803838 64000000000000000000000000000000  Espro warmup period = 100 == 10.0 == Heater test time out, sec (the one before the shot)

04 803808 00000000000000000000000000000000  Fan 0
04 803808 00000000000000000000000000000000  Fan 0


Frame	time	opcode_ch	bits
      1339	       56.05	 N_A00D	3d04003a0000192919d83d17c1580000200320
      1340	       56.10	 N_A011	06260500
      1342	       56.30	 N_A00D	3d1d003a0000195d19ceaf1804580000200320
      1343	       56.34	 N_A011	06270500
      1350	       56.56	 W_A005	0180383400000000000000000000000000000000
      1351	       56.59	 N_A00D	3d36003c0000192919d61f180458000020031f
      1352	       56.59	 N_A011	06260500
      1359	       56.83	 N_A00D	3d4f003b0000196e19e2241804580000200320
      1360	       56.83	 N_A005	08803834e60000000a0000000000000000000000
      1361	       56.84	 W_A005	0280381000000000000000000000000000000000
      1369	       57.08	 N_A00D	3d68003c0000192919df1c17e3580000200321
      1370	       57.08	 N_A011	06270500
      1373	       57.13	 N_A005	0c80381005000000050000000000000000000000
      1378	       57.32	 N_A00D	3d81003c0000196e19df011835580000200320
      1381	       57.56	 N_A00D	3d9a003c0000194b19e6641856580000200321
      1383	       57.81	 N_A00D	3db3003c0000195d19e7421877580000200321
      1391	       58.05	 N_A00D	3dcc003d0000194b19e68b1846580000200321
      1392	       58.10	 N_A011	06260500
      1395	       58.30	 N_A00D	3de5003c0000193a19ea4d1897580000200321
      1396	       58.34	 N_A011	06270500
      1401	       58.56	 W_A00D	
      1403	       58.59	 N_A00D	3dfe003a0000192919f2dc1897580000200321
      1409	       58.83	 N_A00D	3e17003c000019a219fcc618c8580000200320
      1412	       59.07	 N_A00D	3e30003d0000192919fddf18e8580000200321
      1413	       59.08	 N_A011	06280500
      1416	       59.32	 N_A00D	3e49003c0000195d1a017d1908580000200321
      1417	       59.32	 N_A011	06270500
      1420	       59.56	 N_A00D	3e62003b0000194b1a0a171928580000200321
      1421	       59.56	 N_A011	06260500
      1425	       59.81	 N_A00D	3e7b003c0000197f1a10441958580000200320
      1426	       59.81	 N_A011	06280500
      1430	       60.05	 N_A00D	3e94003c000018f41a1bc71978580000200321
      1431	       60.10	 N_A011	06270500
      1434	       60.29	 N_A00D	3ead003c000019a21a274119c7580000200321
      1440	       60.59	 N_A00D	3ec6003d0000194b1a2ffc19c7580000200321
      1444	       60.83	 N_A00D	3edf003c000019b31a3bdf1a16580000200322
      1445	       60.83	 N_A011	06260500
      1447	       61.07	 N_A00D	3ef8003c000019171a466d1a44580000200320
      1448	       61.07	 N_A011	06270500
      1452	       61.32	 N_A00D	3f11003d0000196e1a53921aa1580000200321
      1457	       61.56	 N_A00D	3f2a003c0000194b1a62001a92580000200321
      1458	       61.56	 N_A011	06250500
      1460	       61.80	 N_A00D	3f43003b000019a21a6d791aee580000200322
      1461	       61.81	 N_A011	06270500
      1468	       62.05	 N_A00D	3f5c003b0000195d1a7a2d1afd580000200321
      1469	       62.10	 N_A011	06260500
      1472	       62.29	 N_A00D	3f75003b000019911a84b51b85580000200322
      1475	       62.58	 N_A00D	3f8e003b000019291a951d1b94580000200321
      1476	       62.59	 N_A011	06270500
      1479	       62.83	 N_A00D	3fa7003a0000196e1aa1ba1bee580000200321
      1480	       62.83	 N_A011	06260500
      1484	       62.96	 W_A012	
      1487	       63.07	 N_A00D	3fc0003c0000195d1aaad11bdf580000200321
      1491	       63.32	 N_A00D	3fd9003b0000196e1ac0a41c47580000200322
      1492	       63.32	 N_A011	06270500
      1498	       63.56	 N_A00D	3ff2003a000019291acf431c55580000200321
      1499	       63.56	 N_A011	06250500
      1502	       63.80	 N_A00D	400b003a000019a21adf5b1cad580000200321
      1503	       63.80	 N_A011	06260500
      1509	       63.97	 W_A012	0000000100020000000000000000
      1514	       64.10	 N_A00D	4024003b0000194b1af1831cd9580000200321
      1515	       64.10	 N_A012	00000000000200000000fffd8000
      1523	       64.29	 N_A00D	403d003b000019911b073a1d13580000200322
      1528	       64.58	 N_A00D	4056003b0000194b1b16711d30580000200322
      1529	       64.58	 N_A011	06270500
      1534	       64.83	 N_A00D	406f003b000019911b21081d94580000200321
      1535	       64.83	 N_A011	06260500
      1538	       64.98	 W_A012	0000000100010000000000000000
      1541	       65.07	 N_A00D	408800390000194b1b380d1da2580000200322
      1542	       65.07	 N_A011	06250500
      1549	       65.31	 N_A00D	40a1003b000019911b464d1dcd580000200322
      1550	       65.32	 N_A011	06260500
      1553	       65.36	 N_A012	000000000001000100000000f9b3
      1555	       65.56	 N_A00D	40ba003b0000197f1b59e01dcd580000200323
      1561	       65.80	 N_A00D	40d3003a000019a21b71101e22580000200321
      1562	       65.80	 N_A011	06250500
      1565	       65.97	 W_A012	0000000100000000000000000000
      1569	       66.09	 N_A00D	40ec003a000019911b84c81e4c580000200322
      1570	       66.10	 N_A011	06270500
      1571	       66.10	 N_A012	000000000000000100000001199a
      1575	       66.34	 N_A00D	4105003b000019c41b95ba1e9f580000200323
      1576	       66.34	 N_A011	06260500
      1578	       66.58	 N_A00D	411e003b0000196e1bac751e4c580000200322
      1581	       66.83	 N_A00D	4137003b000019d51bb97a1f00580000200322
      1582	       66.83	 N_A011	06270500
      1585	       66.97	 W_A012	0000000103020000000000000000
      1588	       67.07	 N_A00D	4150003a0000197f1bcf181f00580000200323
      1589	       67.07	 N_A011	06260500
      1590	       67.12	 N_A012	00000000030200000000fffd8000
      1592	       67.31	 N_A00D	4169003c000019f71be5091f1c580000200322
      1596	       67.56	 N_A00D	4182003b000019c41bfae11f1c580000200322
      1598	       67.80	 N_A00D	419b003a000019e61c0bf31f89580000200323
      1599	       67.80	 N_A011	06250500
      1604	       67.97	 W_A012	0000000103010000000000000000
      1606	       68.09	 N_A00D	41b4003a000019911c20121f6e580000200324
      1607	       68.09	 N_A011	06260500
      1608	       68.10	 N_A012	000000000301000100000000f9b3
      1616	       68.34	 N_A00D	41cd0039000019f71c32661fb2580000200322
      1617	       68.34	 N_A011	06250500
      1622	       68.58	 N_A00D	41e6003b000019a21c47d31fa4580000200322
      1632	       68.82	 N_A00D	41ff003a000019f71c65362002580000200323
      1633	       68.83	 N_A011	06260500
      1639	       68.97	 W_A012	0000000103000000000000000000
      1644	       69.07	 N_A00D	4218003a000019f71c795e2010580000200324
      1645	       69.07	 N_A012	000000000300000100000001199a
      1649	       69.31	 N_A00D	4231003b00001a4c1c92362010580000200322
      1654	       69.56	 N_A00D	424a003b000019e61cab0a2038580000200323
      1655	       69.56	 N_A011	06270500
      1661	       69.80	 N_A00D	4263003900001a191cc6042053580000200324
      1662	       69.80	 N_A011	06250500
      1669	       70.04	 N_A00D	427c0038000019e61cd7212095580000200324
      1670	       70.34	 N_A00D	4295003900001a5d1cea802095580000200324
      1671	       70.58	 N_A00D	42ae003900001a081d06d92095580000200324
      1672	       70.58	 N_A011	06240500
      1673	       70.82	 N_A00D	42c7003800001a3b1d1fc820bd580000200323
      1674	       70.82	 N_A011	06260500
      1675	       71.07	 N_A00D	42e0003900001a081d3e1c20bd580000200323
      1676	       71.31	 N_A00D	42f9003a00001a6e1d59bd20e4580000200324
      1677	       71.56	 N_A00D	4312003900001a4c1d70ff210c580000200324
      1678	       71.56	 N_A011	06270500
      1679	       71.80	 N_A00D	432b003900001a6e1d8a832126580000200325
      1680	       72.04	 N_A00D	4344003a00001a5d1da0f4210c580000200325
      1681	       72.09	 N_A011	06260500
      1682	       72.34	 N_A00D	435d003b00001ad21dba2d2140580000200324
      1683	       72.34	 N_A011	06270500
      1684	       72.58	 N_A00D	4376003a00001a4c1dd53a215a580000200325
      1685	       72.58	 N_A011	06260500
      1686	       72.82	 N_A00D	438f003900001ac11ded832167580000200325
      1687	       73.07	 N_A00D	43a8003a00001a8f1e07742181580000200325
      1688	       73.07	 N_A011	06270500
      1689	       73.31	 N_A00D	43c1003a00001af31e24bc218e580000200324
      1690	       73.31	 N_A011	06260500
      1691	       73.55	 N_A00D	43da003a00001a7e1e403221c2580000200325
      1692	       73.57	 N_A011	06270500
      1693	       73.80	 N_A00D	43f3003a00001ac11e591921c2580000200325
      1694	       73.80	 N_A011	06260500
      1695	       73.91	 W_A005	0180383400000000000000000000000000000000
      1697	       74.04	 N_A00D	440c003a00001ac11e716321c2580000200326
      1698	       74.09	 N_A005	08803834e60000000a0000000000000000000000
      1699	       74.11	 W_A005	0280381000000000000000000000000000000000
      1702	       74.33	 N_A00D	4425003b00001b561e8b4121dc580000200325
      1703	       74.33	 N_A011	06280500
      1704	       74.34	 N_A005	0c80381005000000050000000000000000000000
      1705	       74.58	 N_A00D	443e003a00001b041ead1921c2580000200324
      1706	       74.58	 N_A011	06270500
      1707	       74.82	 N_A00D	4457003a00001b661eca2f21cf580000200325
      1708	       75.07	 N_A00D	4470003a00001b041ee97121dc580000200326
      1709	       75.07	 N_A011	06280500
      1710	       75.31	 N_A00D	4489003b00001b661f0399220f580000200325
      1711	       75.31	 N_A011	06270500
      1712	       75.55	 N_A00D	44a2003b00001b461f1e9a21f5580000200325
      1713	       75.55	 N_A011	06280500
      1714	       75.85	 N_A00D	44bb003a00001b971f3e712242580000200325
      1715	       76.04	 N_A00D	44d4003a00001b871f5c0e224f580000200325
      1716	       76.09	 N_A011	06270500
      1717	       76.33	 N_A00D	44ed003a00001bc81f7330224f580000200326
      1718	       76.33	 N_A011	06280500
      1719	       76.58	 N_A00D	4506003a00001ba71f8e212242580000200325
      1720	       76.82	 N_A00D	451f003b00001bf81fb06f229b580000200326
      1721	       76.82	 N_A011	06270500
      1722	       77.06	 N_A00D	4538003a00001bb81fcdc0225c580000200325
      1723	       77.06	 N_A011	06280500
      1724	       77.31	 N_A00D	4551003a00001c181fecc422a8580000200327
      1725	       77.31	 N_A011	06260500
      1726	       77.55	 N_A00D	456a003a00001c282006bf225c580000200326
      1727	       77.55	 N_A011	06280500
      1728	       77.80	 N_A00D	4583003a00001c382025f622a8580000200326
      1729	       77.80	 N_A011	06270500
      1730	       78.04	 N_A00D	459c003a00001c18204854229b580000200326
      1731	       78.09	 N_A011	06260500
      1732	       78.33	 N_A00D	45b5003900001c58206978229b580000200326
      1733	       78.33	 N_A011	06270500
      1734	       78.58	 N_A00D	45ce003b00001c4820862322b4580000200326
      1735	       78.82	 N_A00D	45e7003a00001ce7209f2422ce580000200326
      1736	       79.06	 N_A00D	4600003900001cb720c42622c1580000200327
      1737	       79.06	 N_A011	06280500
      1738	       79.31	 N_A00D	4619003900001ce720e33a22ce580000200328
      1739	       79.31	 N_A011	06270500
      1740	       79.55	 N_A00D	4632003900001cb721000722f3580000200327
      1741	       79.79	 N_A00D	464b003900001d252125482300580000200328
      1742	       79.79	 N_A011	06280500
      1743	       80.04	 N_A00D	4664003a00001d3521494922f3580000200328
      1744	       80.09	 N_A011	06270500
      1745	       80.33	 N_A00D	467d003900001d5421632d2325580000200327
      1746	       80.57	 N_A00D	4696003800001d632184ef22e7580000200327
      1747	       80.82	 N_A00D	46af003900001db021a9ec2319580000200327
      1748	       80.82	 N_A011	06260500
      1749	       81.06	 N_A00D	46c8003900001d9221ccb52325580000200328
      1750	       81.06	 N_A011	06270500
      1751	       81.31	 N_A00D	46e1003900001dde21eb7c2332580000200328
      1752	       81.55	 N_A00D	46fa003a00001db0220ea82332580000200327
      1753	       81.79	 N_A00D	4713003900001e2b223010233e580000200327
      1754	       81.79	 N_A011	06280500
      1755	       82.04	 N_A00D	472c003800001dde2252532357580000200328
      1756	       82.09	 N_A011	06270500
      1757	       82.28	 N_A00D	4745003900001e492276012364580000200328
      1758	       82.57	 N_A00D	475e003900001e492294182357580000200329
      1759	       82.57	 N_A011	06290500
      1760	       82.82	 N_A00D	4777003800001e9422b9f5237d580000200329
      1761	       82.82	 N_A011	06280500
      1762	       83.06	 N_A00D	4790003900001e6722de4e237d580000200328
      1763	       83.06	 N_A011	06290500
      1764	       83.30	 N_A00D	47a9003900001f0c2300052395580000200328
      1765	       83.55	 N_A00D	47c2003800001eb22325282389580000200328
      1766	       83.55	 N_A011	06280500
      1767	       83.79	 N_A00D	47db003900001f292347cb23a2580000200329
      1768	       83.79	 N_A011	06290500
      1769	       84.04	 N_A00D	47f4003900001f472366fe237d580000200329
      1770	       84.08	 N_A011	06280500
      1771	       84.28	 N_A00D	480d003900001f8123900e23a2580000200328
      1772	       84.33	 N_A011	06290500
      1773	       84.57	 N_A00D	4826003900001f7323af8723a2580000200329
      1774	       84.57	 N_A011	062a0500
      1775	       84.82	 N_A00D	483f003900001fd923d53123d358000020032a
      1776	       84.82	 N_A011	06290500
      1777	       85.06	 N_A00D	4858003900001f8123f5ea237d58000020032a
      1778	       85.30	 N_A00D	4871003900002021241df823d3580000200329
      1779	       85.30	 N_A011	062a0500
      1780	       85.55	 N_A00D	488a003900001ff6243dcf23e0580000200329
      1781	       85.55	 N_A011	06290500
      1782	       85.79	 N_A00D	48a300390000204c24605a241158000020032a
      1783	       85.79	 N_A011	062a0500
      1784	       86.03	 N_A00D	48bc00390000203e24898323d358000020032a
      1785	       86.28	 N_A00D	48d500390000209424ab1e240458000020032a
      1786	       86.33	 N_A011	06280500
      1787	       86.57	 N_A00D	48ee00380000208624cc4a242958000020032a
      1788	       86.57	 N_A011	062a0500
      1789	       86.81	 N_A00D	49070039000020e924f1d4244258000020032a
      1790	       86.82	 N_A011	06290500
      1791	       87.06	 N_A00D	49200039000020cd251619242958000020032a
      1792	       87.30	 N_A00D	4939003a0000214c2538c6243558000020032a
      1793	       87.30	 N_A011	062a0500
      1794	       87.55	 N_A00D	49520039000021132561e1243558000020032a
      1795	       87.55	 N_A011	06290500
      1796	       87.79	 N_A00D	496b0039000021682585b9244e58000020032b
      1797	       88.03	 N_A00D	498400390000216825b02d243558000020032a
      1798	       88.08	 N_A011	062a0500
      1799	       88.33	 N_A00D	499d0039000021ad25d0c2244e58000020032a
      1800	       88.33	 N_A011	06290500
      1801	       88.57	 N_A00D	49b600390000218325f381244e58000020032b
      1802	       88.57	 N_A011	062a0500
      1803	       88.81	 N_A00D	49cf003800002260261f2d247258000020032b
      1804	       88.81	 N_A011	06290500
      1805	       89.06	 N_A00D	49e8003800002252264574247258000020032b
      1806	       89.30	 N_A00D	4a01003900002252265f7c24a358000020032b
      1807	       89.30	 N_A011	062a0500
      1808	       89.54	 N_A00D	4a1a003800002289268ab9247e58000020032b
      1809	       89.55	 N_A011	06280500
      1810	       89.79	 N_A00D	4a330039000022a426af6624c758000020032c
      1811	       89.79	 N_A011	06290500
      1812	       90.03	 N_A00D	4a4c0038000022b226d4e324af58000020032c
      1813	       90.32	 N_A00D	4a650039000022e826f6b824d358000020032b
      1814	       90.33	 N_A011	06280500
      1815	       90.57	 N_A00D	4a7e003a000023022721a024df58000020032b
      1816	       90.81	 N_A00D	4a97003a0000234527482724c758000020032d
      1817	       90.81	 N_A011	06290500
      1818	       91.06	 N_A00D	4ab000390000238827712d24af58000020032b
      1819	       91.06	 N_A011	06280500
      1820	       91.30	 N_A00D	4ac90039000023b027997424eb58000020032b
      1821	       91.30	 N_A011	062a0500
      1822	       91.54	 N_A00D	4ae20039000023bd27b71424af58000020032d
      1823	       91.54	 N_A011	06290500
      1824	       91.79	 N_A00D	4afb00390000240c27e3cb24eb58000020032c
      1825	       92.03	 N_A00D	4b140038000024192808cd24eb58000020032d
      1826	       92.08	 N_A011	062a0500
      1827	       92.32	 N_A00D	4b2d003800002481282dd4252758000020032c
      1828	       92.32	 N_A011	06290500
      1829	       92.57	 N_A00D	4b4600380000245a28588f250358000020032c
      1830	       92.81	 N_A00D	4b5f0037000024b5287eb9250f58000020032c
      1831	       92.81	 N_A011	062a0500
      1832	       93.05	 N_A00D	4b780037000024c228a2cc24eb58000020032c
      1833	       93.06	 N_A011	06290500
      1834	       93.30	 N_A00D	4b9100370000250f28c59e256f58000020032d
      1835	       93.30	 N_A011	062a0500
      1836	       93.54	 N_A00D	4baa00390000250f28f3c4253358000020032d
      1837	       93.79	 N_A00D	4bc300390000257529164d253f58000020032c
      1838	       93.79	 N_A011	06290500
      1839	       94.03	 N_A00D	4bdc003800002568293927256358000020032e
      1840	       94.08	 N_A011	062a0500
      1841	       94.32	 N_A00D	4bf50038000025a82966c0258758000020032e
      1842	       94.32	 N_A011	06290500
      1843	       94.57	 N_A00D	4c0e0038000025a8298ba8259f58000020032d
      1844	       94.81	 N_A00D	4c2700380000260c29b414259358000020032d
      1845	       94.81	 N_A011	062a0500
      1846	       95.05	 N_A00D	4c4000380000260029da01256f58000020032d
      1847	       95.30	 N_A00D	4c590039000026572a01a9259358000020032e
      1848	       95.54	 N_A00D	4c720039000026642a2f88259358000020032d
      1849	       95.54	 N_A011	062b0500
      1850	       95.78	 N_A00D	4c8b0038000026d32a563d25ce58000020032e
      1851	       95.79	 N_A011	06290500
      1852	       96.03	 N_A00D	4ca40038000026bb2a7d5c259358000020032e
      1853	       96.08	 N_A011	062a0500
      1854	       96.32	 N_A00D	4cbd0039000027112aa3d225e658000020032f
      1855	       96.56	 N_A00D	4cd60038000027292ad53825c258000020032e
      1856	       96.57	 N_A011	06290500
      1857	       96.81	 N_A00D	4cef00390000275a2af58625fd58000020032f
      1858	       96.81	 N_A011	062a0500
      1859	       97.05	 N_A00D	4d08003a000027722b1bd225e658000020032e
      1860	       97.05	 N_A011	06290500
      1861	       97.30	 N_A00D	4d210039000027c72b3ff5260958000020032f
      1862	       97.54	 N_A00D	4d3a0038000027c72b6c1025da58000020032e
      1863	       97.78	 N_A00D	4d530038000028032b9d33262058000020032f
      1864	       98.03	 N_A00D	4d6c00380000281b2bbc4b25fd58000020032f
